sigma_tp,diameter,epoch_mjd,ad,producer,rms,H_sigma,closeness,K2,K1,M1,two_body,full_name,M2,sigma_per,equinox,DT,diameter_sigma,saved,albedo,moid_ld,pha,neo,sigma_ad,PC,profit,spkid,sigma_w,sigma_i,per,id,A1,data_arc,A3,score,per_y,sigma_n,epoch_cal,orbit_id,sigma_a,sigma_om,A2,sigma_e,condition_code,rot_per,prov_des,G,last_obs,H,price,IR,spec_T,epoch,n_obs_used,moid,extent,spec_B,e,GM,tp_cal,pdes,class,UB,a,t_jup,om,ma,name,i,tp,prefix,BV,spec,q,w,moid_jup,n,sigma_ma,first_obs,n_del_obs_used,sigma_q,n_dop_obs_used
1.327e-08,939.4,58600.0,2.979646696468275,Davide Farnocchia,0.36954,,2640.0802241862843,,,,,1 Ceres,,2.3543e-08,J2000,,0.2,-6778017204000.001,0.09,620.6405326,N,N,2.7786e-11,,522924215944.27673,2000001.0,1.1463e-08,1.9267e-09,1683.145700575484,a0000001,,24437.0,,132.02401120931424,4.6082017811786,2.9918e-12,20190427.0,34.0,2.5823e-11,1.1722e-08,,1.172e-11,0.0,9.07417,,0.12,2017-03-05,3.34,8123022111651.299,,G,2458600.5,5993.0,1.59478,964.4 x 964.2 x 891.8,C,0.07600902762923671,62.873006000000004,20180430.2541287,1.0,MBA,0.426,2.769165146349478,3.309,80.30553084093981,77.37209773768207,Ceres,10.59406732590292,2458238.7541287453,,0.713,C,2.558683596230681,73.59769486239257,2.09753,0.2138852268564227,3.8719e-09,1950-04-09,405.0,5.6278e-11,0.0
4.1741e-06,525.4,58600.0,2.570926338111508,Davide Farnocchia,0.39592,,2649.7975580265224,,,,,4 Vesta,,1.2968e-06,J2000,,0.2,-1939090416666.6665,0.4228,443.4514316,N,N,1.6769e-09,,1.7092704138233867e-44,2000004.0,1.805e-07,2.2072e-07,1325.432764736216,a0000004,,24288.0,,5.2908333333333334e-55,3.62883713822373,2.6574e-10,20190427.0,34.0,1.5403e-09,3.9411e-07,,2.3717e-10,0.0,5.34212766,,0.32,2017-03-23,3.2,2.6454166666666668e-43,,V,2458600.5,9325.0,1.13948,572.6 x 557.2 x 446.4,V,0.08872145950956178,17.652865416666664,20180509.0595802,4.0,MBA,0.492,2.361417895877277,3.535,103.810804427096,95.86193620017683,Vesta,7.141770811873426,2458247.5595801924,,0.782,V,2.151909453643047,150.7285412870121,2.46988,0.2716094015313151,1.2275e-06,1950-09-23,2977.0,1.9617e-09,0.0
9.9851e-05,222.792,58600.0,2.795252244086217,Otto Matic,0.55571,,2644.4310795854663,,,,,13 Egeria,,3.7686e-06,J2000,,7.87,-85597465725.0,0.07,558.9765461,N,N,4.6504e-09,,6614730010.766661,2000013.0,2.7576e-05,4.0952e-06,1510.123386058998,a0000013,,61297.0,,132.24155397927333,4.13449250118822,5.9491e-10,20190427.0,86.0,4.2856e-09,1.3182e-05,,3.3657e-08,0.0,7.045,,,2018-09-18,6.74,102583113299.73561,,G,2458600.5,2352.0,1.43633,,Ch,0.08512141377834759,0.7940035875,20210419.6490003,13.0,MBA,0.452,2.575981091694859,3.364,43.2219168881917,187.4885068952582,Egeria,16.53612293574766,2459324.149000282,,0.745,Ch,2.356709939303502,80.54483120895175,2.35787,0.2383911164633375,2.3776e-05,1850-11-21,,8.6503e-08,
8.6301e-05,167.536,58600.0,3.199562423976596,Otto Matic,0.45122,,2637.2823155100186,,,,,22 Kalliope,,6.7873e-06,J2000,,3.053,112808000000.00002,0.166,639.4880357,N,N,7.9648e-09,,506985295.6231028,2000022.0,1.9569e-05,4.0906e-06,1817.7013762918,a0000022,,60026.0,,131.8798833445676,4.97659514385161,7.3953e-10,20190427.0,93.0,7.2561e-09,1.2151e-05,,3.8206e-08,0.0,4.1483,,0.21,2018-08-18,6.45,7883784533.333333,,M,2458600.5,2853.0,1.64321,,X,0.09767687508287445,0.5249426666666667,20210730.1786885,22.0,MBA,0.234,2.914849074993066,3.232,66.05276989131626,196.5714348128383,Kalliope,13.71531285364466,2459425.678688517,,0.715,X,2.630135726009536,356.082080322098,2.12719,0.1980523339507052,1.6844e-05,1854-04-14,,1.0898e-07,
0.00012261,94.8,58600.0,2.893605184535973,Otto Matic,0.52805,,2642.6659789817754,,,,,26 Proserpina,,7.3487e-06,J2000,,1.7,-5482840000000000.0,0.1966,545.9549179,N,N,8.9748e-09,,4.820009188036193e-41,2000026.0,8.04e-05,3.4829e-06,1579.541417150724,a0000026,,57607.0,,1.4960000000000004e-51,4.32454871225386,1.0604e-09,20190427.0,114.0,8.2327e-09,7.5853e-05,,3.4759e-08,0.0,13.11,,,2018-10-22,7.4,7.480000000000003e-40,,S,2458600.5,2101.0,1.40287,,S,0.09014486420558818,0.04991404,20180118.1255138,26.0,MBA,0.525,2.654330887156547,3.38,45.7779967812011,105.7236063695161,Proserpina,3.563413748183849,2458136.6255138023,,0.891,S,2.415056589777122,193.4497837380755,2.10282,0.2279142516246206,2.806e-05,1861-01-31,,9.1971e-08,
9.8615e-05,189.559,58600.0,2.739786226404876,Otto Matic,0.52878,,2644.8749325256995,,,,,29 Amphitrite,,3.8653e-06,J2000,,1.129,-93395476923.07693,0.216,539.817707,N,N,4.7354e-09,,8.217335228719887e-46,2000029.0,3.9903e-05,3.1187e-06,1490.935076546338,a0000029,,59585.0,,2.548307692307693e-56,4.08195777288525,6.26e-10,20190427.0,143.0,4.4144e-09,3.1822e-05,,3.1187e-08,0.0,5.3921,,0.2,2018-09-13,5.85,1.2741538461538465e-44,,S,2458600.5,2281.0,1.3871,,S,0.07269553868568869,0.8502428615384616,20200305.778414,29.0,MBA,0.449,2.554113564937332,3.427,356.3417299777814,284.2353132469576,Amphitrite,6.082522456884492,2458914.27841401,,0.838,S,2.368440903469788,63.36327805410182,2.47768,0.2414592061472713,2.3784e-05,1855-07-25,,7.9647e-08,
0.00014114,80.76,58600.0,2.797921576038474,Otto Matic,0.576,,2644.112256161294,,,,,32 Pomona,,7.7589e-06,J2000,,1.6,-6.848111638758519e+17,0.2564,535.9026568,N,N,9.5142e-09,,6.023525326876642e-39,2000032.0,6.0573e-05,5.011e-06,1521.152075797587,a0000032,,56404.0,,1.8685161360869085e-49,4.16468740807005,1.2071e-09,20190427.0,102.0,8.8021e-09,5.1751e-05,,4.7501e-08,0.0,9.448,,,2018-06-12,7.56,9.342580680434543e-38,,S,2458600.5,2019.0,1.37704,,S,0.08090136585501478,,20181213.120259,32.0,MBA,0.429,2.588507762523976,3.41,220.4415433252172,31.92100747154975,Pomona,5.52395114567172,2458465.620258953,,0.857,S,2.379093949009478,339.5358021476744,2.16968,0.2366627280255597,3.3449e-05,1864-01-07,,1.2438e-07,
0.00012318,111.251,58600.0,2.373855461734438,Otto Matic,0.42036,,2652.1584711331325,,,,,40 Harmonia,,2.2569e-06,J2000,,0.391,-1.7901675110697533e+18,0.22,452.0559803,N,N,2.8643e-09,,1.579403737069029e-38,2000040.0,5.7164e-05,3.2256e-06,1246.942830846745,a0000040,,56235.0,,4.884495255306285e-49,3.41394341094249,5.2253e-10,20190427.0,113.0,2.7357e-09,4.5087e-05,,3.0362e-08,0.0,8.91,,,2018-09-15,7.0,2.4422476276531426e-37,,S,2458600.5,5019.0,1.16159,,S,0.0470213280628561,,20180419.562619,40.0,MBA,0.432,2.26724651934877,3.61,94.18885502985238,107.5249432813363,Harmonia,4.257400612736195,2458228.0626189946,,0.854,S,2.160637576963103,269.7316206155986,2.79762,0.2887060987034502,3.5594e-05,1864-09-27,,6.9049e-08,
9.4547e-05,202.327,58600.0,2.950629532441512,Otto Matic,0.48129,,2641.16195691253,,,,,45 Eugenia,,5.7392e-06,J2000,,2.168,-41939970600.0,0.045,580.096802,N,N,6.8867e-09,,3236995665.663421,2000045.0,3.8528e-05,3.4351e-06,1639.317738991549,a0000045,,55608.0,,132.0780978456265,4.48820736205763,7.6882e-10,20190427.0,102.0,6.3505e-09,3.2498e-05,,3.4073e-08,0.0,5.699,,0.07,2018-08-18,7.46,50262384749.44499,,FC,2458600.5,3208.0,1.4906,,C,0.08443837415752818,0.3890359,20181103.2996272,45.0,MBA,0.274,2.720882627132943,3.344,147.6084190186866,38.36482257664071,Eugenia,6.603526557194116,2458425.7996272133,,0.676,C,2.491135721824373,88.16802085724791,2.06419,0.219603553013133,2.0782e-05,1866-05-19,,9.4516e-08,
0.00013288,216.473,58600.0,3.335394946383645,Otto Matic,0.53516,,2633.5365313400835,,,,,48 Doris,,8.2975e-06,J2000,,4.757,-48270532200.00001,0.065,742.6881363,N,N,9.2097e-09,,3714842429.771509,2000048.0,3.8604e-05,3.1238e-06,2003.35292010314,a0000048,,57942.0,,131.6968265670042,5.48488136920778,7.4428e-10,20190427.0,167.0,8.5876e-09,3.0257e-05,,3.0349e-08,0.0,11.89,,,2018-10-18,6.9,57849159805.96499,,CG,2458600.5,2594.0,1.90839,,Ch,0.07244388040008176,0.4477583,20180405.9383794,48.0,MBA,0.442,3.110088096301463,3.205,183.5539771494624,69.37478764636703,Doris,6.547416488631697,2458214.438379409,,0.716,Ch,2.884781246219282,253.0539222319485,1.88458,0.1796987422373217,2.3888e-05,1860-02-27,,9.5001e-08,
8.2911e-05,138.159,58600.0,2.525669693523558,Otto Matic,0.46237,,2649.5656881825985,,,,,51 Nemausa,,2.3069e-06,J2000,,0.966,-1.7135028536744776e+18,0.105,470.9540755,N,N,2.9224e-09,,1.326717586928271e+17,2000051.0,2.8004e-05,2.1056e-06,1329.153708868174,a0000051,,56572.0,,132.49828440912992,3.63902452804428,4.7009e-10,20190427.0,114.0,2.7374e-09,1.6382e-05,,1.9031e-08,0.0,7.783,,0.08,2018-08-02,7.35,2.053524083792718e+18,,CU,2458600.5,5170.0,1.21015,,Ch,0.06755935989880366,,20180507.3931686,51.0,MBA,0.482,2.365835370281398,3.525,175.9784923277597,96.04491824335447,Nemausa,9.977177850770598,2458245.893168608,,0.789,Ch,2.206001047039237,2.580551868740008,2.43368,0.2708490354411711,2.2447e-05,1863-09-12,,4.5501e-08,
0.00021904,106.517,58600.0,2.815591425794892,Otto Matic,0.46122,,2641.413984610881,,,,,58 Concordia,,7.4826e-06,J2000,,0.741,-7.852429887629028e+17,0.044,617.3520461,N,N,8.667e-09,,6.0612124036226936e+16,2000058.0,6.7653e-05,4.1214e-06,1620.549688094432,a0000058,,56505.0,,132.09069923054406,4.43682323913602,1.0257e-09,20190427.0,112.0,8.3114e-09,4.7622e-05,,3.8733e-08,0.0,9.895,,,2018-10-24,8.86,9.410637312894332e+17,,C,2458600.5,2857.0,1.58633,,Ch,0.04278237985988449,,20200129.0036941,58.0,MBA,0.37,2.700075759021949,3.361,161.107535908243,298.4645033577499,Concordia,5.065410274257458,2458877.50369414,,0.69,Ch,2.584560092249006,30.80176842418669,2.14199,0.2221468447680342,4.8615e-05,1864-02-09,,1.0367e-07,
0.000242,44.59,58600.0,2.779188219980741,Otto Matic,0.50077,,2642.1952112261242,,,,,73 Klytia,,8.7752e-06,J2000,,0.941,-8.506580626706838e+16,0.223,608.1832009,N,N,1.0233e-08,,0.0,2000073.0,0.00012236,4.4547e-06,1588.892555284,a0000073,,56137.0,,0.0,4.35015073315264,1.2513e-09,20190427.0,34.0,9.8115e-09,0.00010909,,3.908e-08,0.0,8.297,,,2018-06-14,9.0,0.0,,S,2458600.5,2352.0,1.56277,,,0.04292695318174599,,20170605.5597502,73.0,MBA,,2.664796620225448,3.381,7.019150934533758,156.4350522584491,Klytia,2.370056630795125,2457910.0597502254,,,?,2.550405020470155,52.64333087097911,2.35194,0.2265729037516028,5.4849e-05,1864-10-02,,1.0326e-07,
0.00011878,110.503,58600.0,2.63060656001773,Otto Matic,0.49285,,2647.9177587627223,,,,,83 Beatrix,,5.3922e-06,J2000,,0.829,2.532853017873337e+18,0.05,479.6948337,N,N,6.8249e-09,,1.1429133927816448e+16,2000083.0,5.9671e-05,4.0159e-06,1385.573602862555,a0000083,,56041.0,,132.41588793813614,3.79349377922671,1.0111e-09,20190427.0,97.0,6.3105e-09,5.1743e-05,,3.5635e-08,0.0,10.16,,,2018-10-19,8.66,1.7701286653000202e+17,,X,2458600.5,2070.0,1.23261,,X,0.08152139734674778,,20200909.3610536,83.0,MBA,0.266,2.432320402047791,3.497,27.73795741371501,229.7362746208487,Beatrix,4.963962122516736,2459101.8610535995,,0.704,X,2.234034244077852,168.5024923344271,2.32553,0.2598201923421826,3.0767e-05,1865-05-13,,8.8231e-08,
0.00015877,253.051,58600.0,3.806665083608841,Otto Matic,0.40564,,2627.850607203267,,,,,87 Sylvia,,1.5186e-05,J2000,,2.953,210798000000.00003,0.046,845.9349373,N,N,1.6235e-08,,943986969.2751211,2000087.0,3.0156e-05,3.8771e-06,2373.818439837857,a0000087,,45279.0,,131.41253036016334,6.49916068401877,9.7018e-10,20190427.0,81.0,1.4853e-08,1.9514e-05,,3.1451e-08,0.0,5.184,,,2018-10-22,6.94,14731987200.0,,P,2458600.5,3134.0,2.17369,,X,0.09306323489017362,0.980931,20170822.9695604,87.0,OMB,0.251,3.482566206694637,3.094,73.04534153005218,92.81710620780105,Sylvia,10.87710555917944,2457988.469560421,,0.71,X,3.158467329780433,263.557973341693,1.57082,0.1516543952807906,2.4204e-05,1894-11-02,,1.1226e-07,
0.0001348,204.89,58600.0,3.453078858549759,Otto Matic,0.43497,,2632.8799870213115,,,,,94 Aurora,,1.3557e-05,J2000,,3.6,-50719020775.200005,0.0395,732.7137092,N,N,1.5236e-08,,3902302090.359875,2000094.0,3.5376e-05,3.6309e-06,2048.401434137404,a0000094,,53413.0,,131.6639993510656,5.60821747881562,1.1632e-09,20190427.0,91.0,1.3928e-08,2.719e-05,,3.0376e-08,0.0,7.22,,,2018-10-22,7.57,60783517485.77993,,CP,2458600.5,2635.0,1.88276,,C,0.09394477998265134,0.4704705228,20200211.9661606,94.0,MBA,0.301,3.156538539911055,3.184,2.574732956189706,308.8636279589481,Aurora,7.970755529317809,2458891.466160626,,0.663,C,2.859998221272352,60.46841342149876,1.8752,0.175746801383977,2.3547e-05,1872-07-26,,9.9961e-08,
0.00012883,83.908,58600.0,2.915624427344607,Otto Matic,0.51846,,2641.5475344039396,,,,,103 Hera,,8.0523e-06,J2000,,2.091,-7.680544494525114e+17,0.217,573.8856488,N,N,9.6497e-09,,6.749171430605774e-39,2000103.0,5.068e-05,4.2065e-06,1621.973143482298,a0000103,,53859.0,,2.095646519652146e-49,4.44072044759014,1.1019e-09,20190427.0,108.0,8.9416e-09,4.2829e-05,,3.725e-08,0.0,23.74,,,2018-09-19,7.66,1.047823259826073e-37,,S,2458600.5,2272.0,1.47464,,S,0.07919872960798688,,20190519.0189816,103.0,MBA,0.441,2.701656652620127,3.356,136.0836012702614,355.1128454810056,Hera,5.418388062856363,2458622.5189816053,,0.853,S,2.487688877895647,188.4790101799258,2.33091,0.2219518870867968,2.8589e-05,1871-04-04,,1.0125e-07,
0.00020798,254.0,58600.0,3.719804523906192,Otto Matic,0.45376,,2627.5626189241307,,,,,107 Camilla,,1.7182e-05,J2000,,12.0,160608000000.0,0.059,891.8141886,N,N,1.788e-08,,719149346.2686617,2000107.0,3.6424e-05,3.6308e-06,2382.998058212344,a0000107,,54742.0,,131.39813094620655,6.52429310941093,1.0892e-09,20190427.0,101.0,1.6783e-08,2.0272e-05,,3.0008e-08,0.0,4.844,,0.08,2018-10-22,7.08,11224371200.0,,C,2458600.5,2786.0,2.29158,,X,0.06537690301202546,0.747376,20191204.7745479,107.0,OMB,0.298,3.49153854695891,3.1,172.5968063975373,326.496474068359,Camilla,9.999894694504883,2458822.2745478842,,0.705,X,3.263272570011629,306.594357059097,1.35217,0.1510702028309925,3.1371e-05,1868-12-05,,1.0627e-07,
0.00021174,75.498,58600.0,3.416125611741202,Otto Matic,0.50829,,2631.338962699291,,,,,108 Hecuba,,1.5716e-05,J2000,,1.891,-5.594847350962682e+17,0.148,800.4370726,N,N,1.6829e-08,,4.897394149680073e-39,2000108.0,5.6394e-05,4.606e-06,2126.802655282402,a0000108,,50671.0,,1.5265613508765847e-49,5.82286832383957,1.2508e-09,20190427.0,47.0,1.5944e-08,4.3902e-05,,3.7503e-08,0.0,14.256,,,2018-10-20,8.09,7.632806754382924e-38,,S,2458600.5,2296.0,2.05678,,Sl,0.05547508677911836,,20190922.5020469,108.0,OMB,0.502,3.23657626270065,3.178,349.986057724393,334.863329826345,Hecuba,4.220482020488001,2458749.0020468617,,0.855,Sl,3.057026913660096,205.5650348438454,1.55362,0.169268173098175,3.5886e-05,1880-01-26,,1.2384e-07,
0.0001249,86.09,58600.0,2.953921432745483,Otto Matic,0.40275,,2640.915450346015,,,,,110 Lydia,,8.5262e-06,J2000,,2.0,1.1976940878642788e+18,0.1808,586.8956019,N,N,1.0183e-08,,5390130058334609.0,2000110.0,4.7449e-05,4.103e-06,1648.869267271333,a0000110,,54012.0,,132.06577251730076,4.51435802127675,1.129e-09,20190427.0,83.0,9.416e-09,3.8883e-05,,3.6277e-08,0.0,10.927,,0.2,2018-05-13,7.8,8.370294771265491e+16,,M,2458600.5,2194.0,1.50807,,X,0.08145157028133726,,20210327.9370688,110.0,MBA,0.298,2.731441253515427,3.341,56.8655779966722,206.9634010488777,Lydia,5.964950625647203,2459301.4370688284,,0.705,X,2.508961074285371,283.1161272690289,2.34848,0.2183314390932604,2.713e-05,1870-06-26,,9.7139e-08,
9.7578e-05,50.137,58600.0,2.582161161026527,Otto Matic,0.5124,,2649.41189194095,,,,,113 Amalthea,,3.5822e-06,J2000,,1.265,-1.638539565366356e+17,0.224,456.5392187,N,N,4.6107e-09,,1.4441304781805499e-39,2000113.0,5.5086e-05,4.3281e-06,1337.443323823952,a0000113,,53881.0,,4.470776440290194e-50,3.66172025687598,7.2095e-10,20190427.0,112.0,4.242e-09,4.8579e-05,,3.7435e-08,0.0,9.95,,0.35,2018-09-18,8.74,2.2353882201450974e-38,,S,2458600.5,2586.0,1.17311,,S,0.08692281347836554,,20171207.6893736,113.0,MBA,0.521,2.375661941222032,3.531,123.4516280677797,136.0146050901299,Amalthea,5.042972338120909,2458095.1893735547,,0.925,S,2.169162721417538,78.70826060514008,2.38551,0.2691702845177064,2.6338e-05,1871-03-12,,8.8908e-08,
